bottom_front_L_1
    DrillOp(radius=4.0, length=18.5, start=Vector (1946.0, 69.0, 9.0), direction=Vector (-1.0, 0.0, 0.0))
    MillOp(radius=3.0, length=0.401923788646684, direction=Vector (0.0, 2.220446049250313e-16, -1.0), start=Vector (620.0, 325.9999999999999, 18.00000000000007), end=Vector (528.0, 325.9999999999999, 18.00000000000007), r_fillet=None, tool_shape_fn=<function create_capsule at 0x75f4f5750d60>)
    MillOp(radius=3.0, length=0.401923788646684, direction=Vector (0.0, 2.220446049250313e-16, -1.0), start=Vector (482.0, 325.9999999999999, 18.00000000000007), end=Vector (390.0, 325.99999999999994, 18.00000000000007), r_fillet=None, tool_shape_fn=<function create_capsule at 0x75f4f5750d60>)
    MillOp(radius=3.0, length=0.401923788646684, direction=Vector (0.0, 2.220446049250313e-16, -1.0), start=Vector (942.0, 279.9999999999998, 18.000000000000064), end=Vector (896.0, 279.99999999999983, 18.000000000000064), r_fillet=None, tool_shape_fn=<function create_capsule at 0x75f4f5750d60>)
    MillOp(radius=3.0, length=0.401923788646684, direction=Vector (0.0, 2.220446049250313e-16, -1.0), start=Vector (712.0, 279.99999999999983, 18.000000000000064), end=Vector (666.0, 279.9999999999999, 18.000000000000064), r_fillet=None, tool_shape_fn=<function create_capsule at 0x75f4f5750d60>)
    MillOp(radius=3.0, length=0.401923788646684, direction=Vector (0.0, 2.220446049250313e-16, -1.0), start=Vector (620.0, 279.9999999999999, 18.000000000000064), end=Vector (574.0, 279.9999999999999, 18.000000000000064), r_fillet=None, tool_shape_fn=<function create_capsule at 0x75f4f5750d60>)
    MillOp(radius=3.0, length=0.401923788646684, direction=Vector (0.0, 2.220446049250313e-16, -1.0), start=Vector (482.0, 279.9999999999999, 18.000000000000064), end=Vector (390.0, 279.99999999999994, 18.000000000000064), r_fillet=None, tool_shape_fn=<function create_capsule at 0x75f4f5750d60>)
    MillOp(radius=3.0, length=0.401923788646684, direction=Vector (0.0, 2.220446049250313e-16, -1.0), start=Vector (942.0, 233.9999999999998, 18.00000000000005), end=Vector (896.0, 233.9999999999998, 18.00000000000005), r_fillet=None, tool_shape_fn=<function create_capsule at 0x75f4f5750d60>)
    MillOp(radius=3.0, length=0.401923788646684, direction=Vector (0.0, 2.220446049250313e-16, -1.0), start=Vector (712.0, 233.99999999999986, 18.00000000000005), end=Vector (574.0, 233.9999999999999, 18.00000000000005), r_fillet=None, tool_shape_fn=<function create_capsule at 0x75f4f5750d60>)
    MillOp(radius=3.0, length=0.401923788646684, direction=Vector (0.0, 2.220446049250313e-16, -1.0), start=Vector (482.0, 233.9999999999999, 18.00000000000005), end=Vector (436.0, 233.99999999999991, 18.00000000000005), r_fillet=None, tool_shape_fn=<function create_capsule at 0x75f4f5750d60>)
    MillOp(radius=3.0, length=0.401923788646684, direction=Vector (0.0, 2.220446049250313e-16, -1.0), start=Vector (942.0, 187.9999999999998, 18.000000000000043), end=Vector (850.0, 187.99999999999983, 18.000000000000043), r_fillet=None, tool_shape_fn=<function create_capsule at 0x75f4f5750d60>)
    MillOp(radius=3.0, length=0.401923788646684, direction=Vector (0.0, 2.220446049250313e-16, -1.0), start=Vector (804.0, 187.99999999999983, 18.000000000000043), end=Vector (758.0, 187.99999999999983, 18.000000000000043), r_fillet=None, tool_shape_fn=<function create_capsule at 0x75f4f5750d60>)
    MillOp(radius=3.0, length=0.401923788646684, direction=Vector (0.0, 2.220446049250313e-16, -1.0), start=Vector (712.0, 187.99999999999986, 18.000000000000043), end=Vector (574.0, 187.9999999999999, 18.000000000000043), r_fillet=None, tool_shape_fn=<function create_capsule at 0x75f4f5750d60>)
    MillOp(radius=3.0, length=0.401923788646684, direction=Vector (0.0, 2.220446049250313e-16, -1.0), start=Vector (942.0, 141.9999999999998, 18.00000000000003), end=Vector (896.0, 141.9999999999998, 18.00000000000003), r_fillet=None, tool_shape_fn=<function create_capsule at 0x75f4f5750d60>)
    MillOp(radius=3.0, length=0.401923788646684, direction=Vector (0.0, 2.220446049250313e-16, -1.0), start=Vector (850.0, 141.99999999999983, 18.00000000000003), end=Vector (712.0, 141.99999999999986, 18.00000000000003), r_fillet=None, tool_shape_fn=<function create_capsule at 0x75f4f5750d60>)
    MillOp(radius=3.0, length=0.401923788646684, direction=Vector (0.0, 2.220446049250313e-16, -1.0), start=Vector (666.0, 141.99999999999986, 18.00000000000003), end=Vector (574.0, 141.9999999999999, 18.00000000000003), r_fillet=None, tool_shape_fn=<function create_capsule at 0x75f4f5750d60>)
    MillOp(radius=3.0, length=0.401923788646684, direction=Vector (0.0, 2.220446049250313e-16, -1.0), start=Vector (850.0, 95.99999999999982, 18.00000000000002), end=Vector (758.0, 95.99999999999984, 18.00000000000002), r_fillet=None, tool_shape_fn=<function create_capsule at 0x75f4f5750d60>)
    MillOp(radius=3.0, length=0.401923788646684, direction=Vector (0.0, 2.220446049250313e-16, -1.0), start=Vector (666.0, 95.99999999999986, 18.00000000000002), end=Vector (574.0, 95.99999999999987, 18.00000000000002), r_fillet=None, tool_shape_fn=<function create_capsule at 0x75f4f5750d60>)
    MillOp(radius=3.0, length=0.401923788646684, direction=Vector (0.0, 2.220446049250313e-16, -1.0), start=Vector (850.0, 49.99999999999981, 18.000000000000014), end=Vector (804.0, 49.99999999999982, 18.000000000000014), r_fillet=None, tool_shape_fn=<function create_capsule at 0x75f4f5750d60>)
    MillOp(radius=3.0, length=0.401923788646684, direction=Vector (0.0, 2.220446049250313e-16, -1.0), start=Vector (666.0, 49.99999999999985, 18.000000000000014), end=Vector (620.0, 49.99999999999986, 18.000000000000014), r_fillet=None, tool_shape_fn=<function create_capsule at 0x75f4f5750d60>)
front_panel_2
    DrillOp(radius=2.75, length=40, start=Vector (0.0, 45.0, 8.99999999999992), direction=Vector (1.0, -2.220446049250313e-16, 0.0))
    DrillOp(radius=6.0, length=14, start=Vector (40.0, 45.0, -1.687538997430238e-13), direction=Vector (0.0, -2.220446049250313e-16, 1.0))
    DrillOp(radius=2.75, length=40, start=Vector (0.0, 109.0, 8.999999999999934), direction=Vector (1.0, -2.220446049250313e-16, 0.0))
    DrillOp(radius=6.0, length=14, start=Vector (40.0, 109.0, -1.545430450278218e-13), direction=Vector (0.0, -2.220446049250313e-16, 1.0))
    DrillOp(radius=2.75, length=40, start=Vector (0.0, 656.0000000000005, 9.000000000000055), direction=Vector (1.0, -2.220446049250313e-16, 0.0))
    DrillOp(radius=6.0, length=14, start=Vector (40.0, 656.0000000000005, -3.197442310920451e-14), direction=Vector (0.0, -2.220446049250313e-16, 1.0))
    DrillOp(radius=2.75, length=40, start=Vector (4.547473508864641e-13, 720.0000000000005, 9.00000000000007), direction=Vector (1.0, -2.220446049250313e-16, 0.0))
    DrillOp(radius=6.0, length=14, start=Vector (40.000000000000455, 720.0000000000005, -1.7763568394002505e-14), direction=Vector (0.0, -2.220446049250313e-16, 1.0))
    DrillOp(radius=4.0, length=10, start=Vector (2307.0, 29.999999999999545, 8.999999999999917), direction=Vector (-1.0, 2.220446049250313e-16, 0.0))
    DrillOp(radius=4.0, length=10, start=Vector (2307.0, 61.999999999999545, 8.999999999999924), direction=Vector (-1.0, 2.220446049250313e-16, 0.0))
    DrillOp(radius=4.0, length=10, start=Vector (2307.0000000000005, 728.0, 9.000000000000073), direction=Vector (-1.0, 2.220446049250313e-16, 0.0))
    DrillOp(radius=4.0, length=10, start=Vector (2307.0000000000005, 760.0, 9.00000000000008), direction=Vector (-1.0, 2.220446049250313e-16, 0.0))
    MillOp(radius=20.0, length=11.0, direction=Vector (-2.719262146893782e-32, -3.4450928483976665e-16, 1.0), start=Vector (1407.0, 49.999999999999545, 17.000000000000014), end=Vector (1257.0, 50.0, 17.000000000000014), r_fillet=2, tool_shape_fn=<function mill_tool_cylinder at 0x75f4f573fce0>)
    MillOp(radius=20.0, length=11.0, direction=Vector (-2.719262146893782e-32, -3.4450928483976665e-16, 1.0), start=Vector (1407.0000000000002, 739.9999999999995, 17.000000000000163), end=Vector (1257.0000000000002, 740.0, 17.000000000000163), r_fillet=2, tool_shape_fn=<function mill_tool_cylinder at 0x75f4f573fce0>)
    MillOp(radius=3.0, length=0.401923788646684, direction=Vector (0.0, 2.220446049250313e-16, -1.0), start=Vector (620.0, 50.0, 18.000000000000014), end=Vector (574.0, 50.0, 18.000000000000014), r_fillet=None, tool_shape_fn=<function create_capsule at 0x75f4f5750d60>)
    MillOp(radius=3.0, length=0.401923788646684, direction=Vector (0.0, 2.220446049250313e-16, -1.0), start=Vector (528.0, 50.0, 18.000000000000014), end=Vector (482.0, 50.0, 18.000000000000014), r_fillet=None, tool_shape_fn=<function create_capsule at 0x75f4f5750d60>)
    MillOp(radius=3.0, length=0.401923788646684, direction=Vector (0.0, 2.220446049250313e-16, -1.0), start=Vector (620.0, 96.0, 18.00000000000002), end=Vector (528.0, 96.0, 18.00000000000002), r_fillet=None, tool_shape_fn=<function create_capsule at 0x75f4f5750d60>)
    MillOp(radius=3.0, length=0.401923788646684, direction=Vector (0.0, 2.220446049250313e-16, -1.0), start=Vector (482.0, 96.0, 18.00000000000002), end=Vector (436.0, 96.0, 18.00000000000002), r_fillet=None, tool_shape_fn=<function create_capsule at 0x75f4f5750d60>)
    MillOp(radius=3.0, length=0.401923788646684, direction=Vector (0.0, 2.220446049250313e-16, -1.0), start=Vector (712.0, 142.0, 18.000000000000036), end=Vector (666.0, 142.0, 18.000000000000036), r_fillet=None, tool_shape_fn=<function create_capsule at 0x75f4f5750d60>)
    MillOp(radius=3.0, length=0.401923788646684, direction=Vector (0.0, 2.220446049250313e-16, -1.0), start=Vector (620.0, 142.0, 18.000000000000036), end=Vector (574.0, 142.0, 18.000000000000036), r_fillet=None, tool_shape_fn=<function create_capsule at 0x75f4f5750d60>)
    MillOp(radius=3.0, length=0.401923788646684, direction=Vector (0.0, 2.220446049250313e-16, -1.0), start=Vector (482.0, 142.0, 18.000000000000036), end=Vector (436.0, 142.0, 18.000000000000036), r_fillet=None, tool_shape_fn=<function create_capsule at 0x75f4f5750d60>)
    MillOp(radius=3.0, length=0.401923788646684, direction=Vector (0.0, 2.220446049250313e-16, -1.0), start=Vector (712.0000000000002, 188.0, 18.000000000000043), end=Vector (574.0000000000002, 188.0, 18.000000000000043), r_fillet=None, tool_shape_fn=<function create_capsule at 0x75f4f5750d60>)
    MillOp(radius=3.0, length=0.401923788646684, direction=Vector (0.0, 2.220446049250313e-16, -1.0), start=Vector (666.0000000000002, 234.0, 18.000000000000057), end=Vector (574.0000000000002, 234.0, 18.000000000000057), r_fillet=None, tool_shape_fn=<function create_capsule at 0x75f4f5750d60>)
    MillOp(radius=3.0, length=0.401923788646684, direction=Vector (0.0, 2.220446049250313e-16, -1.0), start=Vector (620.0000000000002, 280.0, 18.000000000000064), end=Vector (574.0000000000002, 280.0, 18.000000000000064), r_fillet=None, tool_shape_fn=<function create_capsule at 0x75f4f5750d60>)
    MillOp(radius=3.0, length=0.401923788646684, direction=Vector (0.0, 2.220446049250313e-16, -1.0), start=Vector (528.0000000000002, 280.0, 18.000000000000064), end=Vector (482.0000000000002, 280.0, 18.000000000000064), r_fillet=None, tool_shape_fn=<function create_capsule at 0x75f4f5750d60>)
    MillOp(radius=3.0, length=0.401923788646684, direction=Vector (0.0, 2.220446049250313e-16, -1.0), start=Vector (712.0000000000002, 326.0, 18.00000000000007), end=Vector (666.0000000000002, 326.0, 18.00000000000007), r_fillet=None, tool_shape_fn=<function create_capsule at 0x75f4f5750d60>)
    MillOp(radius=3.0, length=0.401923788646684, direction=Vector (0.0, 2.220446049250313e-16, -1.0), start=Vector (620.0000000000002, 326.0, 18.00000000000007), end=Vector (482.0000000000002, 326.0, 18.00000000000007), r_fillet=None, tool_shape_fn=<function create_capsule at 0x75f4f5750d60>)
    MillOp(radius=3.0, length=0.401923788646684, direction=Vector (0.0, 2.220446049250313e-16, -1.0), start=Vector (712.0000000000002, 372.0, 18.000000000000085), end=Vector (482.0000000000002, 372.0, 18.000000000000085), r_fillet=None, tool_shape_fn=<function create_capsule at 0x75f4f5750d60>)
    MillOp(radius=3.0, length=0.401923788646684, direction=Vector (0.0, 2.220446049250313e-16, -1.0), start=Vector (436.0000000000002, 372.0, 18.000000000000085), end=Vector (390.0000000000002, 372.0, 18.000000000000085), r_fillet=None, tool_shape_fn=<function create_capsule at 0x75f4f5750d60>)
    MillOp(radius=3.0, length=0.401923788646684, direction=Vector (0.0, 2.220446049250313e-16, -1.0), start=Vector (666.0000000000002, 418.0, 18.000000000000092), end=Vector (390.0000000000002, 418.0, 18.000000000000092), r_fillet=None, tool_shape_fn=<function create_capsule at 0x75f4f5750d60>)
    MillOp(radius=3.0, length=0.401923788646684, direction=Vector (0.0, 2.220446049250313e-16, -1.0), start=Vector (896.0000000000002, 464.0, 18.000000000000107), end=Vector (850.0000000000002, 464.0, 18.000000000000107), r_fillet=None, tool_shape_fn=<function create_capsule at 0x75f4f5750d60>)
    MillOp(radius=3.0, length=0.401923788646684, direction=Vector (0.0, 2.220446049250313e-16, -1.0), start=Vector (620.0000000000002, 464.0, 18.000000000000107), end=Vector (528.0000000000002, 464.0, 18.000000000000107), r_fillet=None, tool_shape_fn=<function create_capsule at 0x75f4f5750d60>)
    MillOp(radius=3.0, length=0.401923788646684, direction=Vector (0.0, 2.220446049250313e-16, -1.0), start=Vector (482.0000000000002, 464.0, 18.000000000000107), end=Vector (390.0000000000002, 464.0, 18.000000000000107), r_fillet=None, tool_shape_fn=<function create_capsule at 0x75f4f5750d60>)
    MillOp(radius=3.0, length=0.401923788646684, direction=Vector (0.0, 2.220446049250313e-16, -1.0), start=Vector (942.0000000000002, 510.0, 18.000000000000114), end=Vector (896.0000000000002, 510.0, 18.000000000000114), r_fillet=None, tool_shape_fn=<function create_capsule at 0x75f4f5750d60>)
    MillOp(radius=3.0, length=0.401923788646684, direction=Vector (0.0, 2.220446049250313e-16, -1.0), start=Vector (712.0000000000002, 510.0, 18.000000000000114), end=Vector (666.0000000000002, 510.0, 18.000000000000114), r_fillet=None, tool_shape_fn=<function create_capsule at 0x75f4f5750d60>)
    MillOp(radius=3.0, length=0.401923788646684, direction=Vector (0.0, 2.220446049250313e-16, -1.0), start=Vector (620.0000000000002, 510.0, 18.000000000000114), end=Vector (574.0000000000002, 510.0, 18.000000000000114), r_fillet=None, tool_shape_fn=<function create_capsule at 0x75f4f5750d60>)
    MillOp(radius=3.0, length=0.401923788646684, direction=Vector (0.0, 2.220446049250313e-16, -1.0), start=Vector (482.0000000000002, 510.0, 18.000000000000114), end=Vector (390.0000000000002, 510.0, 18.000000000000114), r_fillet=None, tool_shape_fn=<function create_capsule at 0x75f4f5750d60>)
    MillOp(radius=3.0, length=0.401923788646684, direction=Vector (0.0, 2.220446049250313e-16, -1.0), start=Vector (942.0000000000002, 556.0, 18.000000000000128), end=Vector (896.0000000000002, 556.0, 18.000000000000128), r_fillet=None, tool_shape_fn=<function create_capsule at 0x75f4f5750d60>)
    MillOp(radius=3.0, length=0.401923788646684, direction=Vector (0.0, 2.220446049250313e-16, -1.0), start=Vector (712.0000000000002, 556.0, 18.000000000000128), end=Vector (574.0000000000002, 556.0, 18.000000000000128), r_fillet=None, tool_shape_fn=<function create_capsule at 0x75f4f5750d60>)
    MillOp(radius=3.0, length=0.401923788646684, direction=Vector (0.0, 2.220446049250313e-16, -1.0), start=Vector (482.0000000000002, 556.0, 18.000000000000128), end=Vector (436.0000000000002, 556.0, 18.000000000000128), r_fillet=None, tool_shape_fn=<function create_capsule at 0x75f4f5750d60>)
    MillOp(radius=3.0, length=0.401923788646684, direction=Vector (0.0, 2.220446049250313e-16, -1.0), start=Vector (942.0000000000002, 602.0, 18.000000000000135), end=Vector (850.0000000000002, 602.0, 18.000000000000135), r_fillet=None, tool_shape_fn=<function create_capsule at 0x75f4f5750d60>)
    MillOp(radius=3.0, length=0.401923788646684, direction=Vector (0.0, 2.220446049250313e-16, -1.0), start=Vector (804.0000000000002, 602.0, 18.000000000000135), end=Vector (758.0000000000002, 602.0, 18.000000000000135), r_fillet=None, tool_shape_fn=<function create_capsule at 0x75f4f5750d60>)
    MillOp(radius=3.0, length=0.401923788646684, direction=Vector (0.0, 2.220446049250313e-16, -1.0), start=Vector (712.0000000000002, 602.0, 18.000000000000135), end=Vector (574.0000000000002, 602.0, 18.000000000000135), r_fillet=None, tool_shape_fn=<function create_capsule at 0x75f4f5750d60>)
    MillOp(radius=3.0, length=0.401923788646684, direction=Vector (0.0, 2.220446049250313e-16, -1.0), start=Vector (942.0000000000002, 648.0, 18.000000000000142), end=Vector (896.0000000000002, 648.0, 18.000000000000142), r_fillet=None, tool_shape_fn=<function create_capsule at 0x75f4f5750d60>)
    MillOp(radius=3.0, length=0.401923788646684, direction=Vector (0.0, 2.220446049250313e-16, -1.0), start=Vector (850.0000000000002, 648.0, 18.000000000000142), end=Vector (712.0000000000002, 648.0, 18.000000000000142), r_fillet=None, tool_shape_fn=<function create_capsule at 0x75f4f5750d60>)
    MillOp(radius=3.0, length=0.401923788646684, direction=Vector (0.0, 2.220446049250313e-16, -1.0), start=Vector (666.0000000000002, 648.0, 18.000000000000142), end=Vector (574.0000000000002, 648.0, 18.000000000000142), r_fillet=None, tool_shape_fn=<function create_capsule at 0x75f4f5750d60>)
    MillOp(radius=3.0, length=0.401923788646684, direction=Vector (0.0, 2.220446049250313e-16, -1.0), start=Vector (850.0000000000002, 694.0, 18.000000000000156), end=Vector (758.0000000000002, 694.0, 18.000000000000156), r_fillet=None, tool_shape_fn=<function create_capsule at 0x75f4f5750d60>)
    MillOp(radius=3.0, length=0.401923788646684, direction=Vector (0.0, 2.220446049250313e-16, -1.0), start=Vector (666.0000000000002, 694.0, 18.000000000000156), end=Vector (574.0000000000002, 694.0, 18.000000000000156), r_fillet=None, tool_shape_fn=<function create_capsule at 0x75f4f5750d60>)
    MillOp(radius=3.0, length=0.401923788646684, direction=Vector (0.0, 2.220446049250313e-16, -1.0), start=Vector (850.0000000000002, 740.0, 18.000000000000163), end=Vector (804.0000000000002, 740.0, 18.000000000000163), r_fillet=None, tool_shape_fn=<function create_capsule at 0x75f4f5750d60>)
    MillOp(radius=3.0, length=0.401923788646684, direction=Vector (0.0, 2.220446049250313e-16, -1.0), start=Vector (666.0000000000002, 740.0, 18.000000000000163), end=Vector (620.0000000000002, 740.0, 18.000000000000163), r_fillet=None, tool_shape_fn=<function create_capsule at 0x75f4f5750d60>)
top_rail_1
ceil__front_middle_1
    ShapeOp(tool_shape=<Shape object at 0x888bad0>)
    ShapeOp(tool_shape=<Shape object at 0x8b30ac0>)
ceil_front_side_1
    ShapeOp(tool_shape=<Shape object at 0x8b449b0>)
    ShapeOp(tool_shape=<Shape object at 0x8b34ca0>)

    ShapeOp(tool_shape=<Shape object at 0x888bad0>)
    ShapeOp(tool_shape=<Shape object at 0x8b30ac0>)

    ShapeOp(tool_shape=<Shape object at 0x8b449b0>)
    ShapeOp(tool_shape=<Shape object at 0x8b34ca0>)
